Podwieczorek;Kanapka z past¹ roœlinn¹;;Chleb ¿ytni razowy;62
Podwieczorek;;;Hummus;20
Podwieczorek;;;Sa³ata;5
Podwieczorek;;;Ogórek;111
Kolacja;Sa³atka z pomiorem i serem feta;;Pomidor;576
Kolacja;;;S³onecznik, nasiona;15
Kolacja;;;"Ser typu ""Feta""";40
Œniadanie;Omlet z papryk¹ i szynk¹;;Jaja kurze ca³e;150
Œniadanie;;;Mas³o klarowane;15
Œniadanie;;;Szynka z indyka;45
Œniadanie;;;Papryka czerwona;75
Œniadanie;;;Szczypiorek;8
Œniadanie;;;Chleb ¿ytni razowy;31
Œniadanie;;;Pesto;10
Drugie œniadanie;Sa³atka z kiwi i czerwonymi owocami;;Czerwone owoce (dowolne);150
Drugie œniadanie;;;Orzechy dowolne;20
Drugie œniadanie;;;Otrêby - dowolne;6
Drugie œniadanie;;;P³atki owsiane;30
Drugie œniadanie;;;Kiwi;162
Obiad;Sa³atka z kaszy, warzyw i nasion z kolendr¹;Kaszê gotujemy w osolonej wodzie. Warzywa kroimy w kosteczkê. Liœcie kolendry drobno siekamy. Ugotowan¹ i wystudzon¹ kaszê, warzywa, kolendrê i ziarna dok³adnie mieszamy.;Kasza jêczmienna, per³owa;60
Obiad;;;Rzodkiewka;45
Obiad;;;Ogórek;111
Obiad;;;S³onecznik, nasiona;25
Obiad;;;"Ser typu ""Feta""";42
Podwieczorek;Kanapka z pesto i pomidorem;;Chleb ¿ytni razowy;93
Podwieczorek;;;Pesto;30
Podwieczorek;;;Pomidor;192
Kolacja;Sa³atka warzywna z cukini¹, papryk¹ i fasol¹ szparagow¹;Warzywa podduszamy na oliwie. Mieszamy z dodatkami. Posypujemy zielenin¹.;Fasola szparagowa;50
Kolacja;;;Cukinia;100
Kolacja;;;Oliwa z oliwek;2
Kolacja;;;Pieczarka uprawna, œwie¿a;36
Kolacja;;;Dynia, pestki;20
Kolacja;;;Papryka czerwona;75
Œniadanie;Placuszki owocowe;Owoce miksujemy z ¿ó³tkiem. Mieszamy z p³atkami. Odstawiamy na 5 minut. Mieszamy z ubit¹ pian¹ z bia³ek. Sma¿ymy.;Mas³o klarowane;15
Œniadanie;;;P³atki owsiane;50
Œniadanie;;;Czerwone owoce (dowolne);100
Œniadanie;;;Jaja kurze ca³e;100
Drugie œniadanie;Koktajl z truskawek i banana;;Mleko roœlinne dowolne;250
Drugie œniadanie;;;Truskawki;70
Drugie œniadanie;;;Banan;115
Drugie œniadanie;;;Otrêby - dowolne;6
Obiad;Tagliatelle z pomidorami, kurczakiem i szpinakiem;Z pomidorów zdejmujemy skórê i usuwamy gniazda nasienne. Kroimy w kosteczkê. Na klarowanym maœle podsma¿amy pokrojonego w kostkê kurczaka. Dodajemy pomidory, szpinak i czosnek. Mieszamy z ugotowanym makaronem.;Makaron penne pe³noziarnisty;70
Obiad;;;Mas³o klarowane;10
Obiad;;;Pomidor;384
Obiad;;;Czosnek;3
Obiad;;;Szpinak;10
Obiad;;;Miêso z piersi kurczaka;150
Podwieczorek;Ry¿ zapiekany z jab³kiem;Kokilkê smarujemy mas³em. Gotujemy ry¿ do miêkkoœci, pod koniec dodajemy pokrojone w kostkê jab³ko. Przek³adamy do formy do zapiekania. Delikatnie posypujemy cynamonem, mieszamy z migda³ami. Zapiekamy 5 minut pod przykryciem.;Jab³ko;200
Podwieczorek;;;Ry¿ basmati;30
Podwieczorek;;;Migda³y;10
Podwieczorek;;;Mas³o klarowane;5
Podwieczorek;;;Sok warzywno - owocowy (50/50);250
Kolacja;Sa³atka z ogórków;;Ogórek;200
Kolacja;;;Ogórek ma³osolny;150
Kolacja;;;S³onecznik, nasiona;15
Kolacja;;;Koper ogrodowy;3
Kolacja;;;"Ser typu ""Feta""";21
Œniadanie;Pasta jajeczna;Jajka gotujemy na 3/4 ( 4 minuty od zagotoania) tzn. nie mog¹ byæ zupe³nie na twardo. Ugotowane drobno siekamy, doprawiamy do smaku sol¹ i koperkiem. Mo¿na dodaæ trochê musztardy do smaku.;Jaja kurze ca³e;100
Œniadanie;;;Sa³ata;10
Œniadanie;;;Chleb ¿ytni razowy;124
Œniadanie;;;Rzodkiewka;40
Drugie œniadanie;Koktajl z truskawek, kiwi i banana;;Truskawki;70
Drugie œniadanie;;;Mleko roœlinne dowolne;250
Drugie œniadanie;;;Kiwi;81
Drugie œniadanie;;;Otrêby - dowolne;6
Drugie œniadanie;;;Banan;115
Obiad;Pierœ z indyka z warzywami;Miêso oprószamy sol¹, s³odk¹ papryk¹ i pieprzem cytrynowym. Zawijamy w pergamin, dusimy na parze. Warzywa dusimy na parze. Wrzucamu na patelniê z rozgrzanym mas³em klarowanym. Dodajemy migda³y.;Miêso z piersi indyka, bez skóry;250
Obiad;;;Broku³y;150
Obiad;;;Marchew;105
Obiad;;;Pietruszka - korzeñ;50
Obiad;;;Migda³y;20
Obiad;;;Mas³o klarowane;10
Podwieczorek;Ja³bko i czerwone owoce zapiekane z granol¹;Pokrojone jab³ko mieszamy z owocami. Wk³adamy do posmarowanej mas³em kokilki. Zapiekamy 15 minut w temperaturze 180 stopni. Mieszamy z granol¹.;Jab³ko;188
Podwieczorek;;;Czerwone owoce (dowolne);100
Podwieczorek;;;Granola;40
Kolacja;Sa³atka z grillowanej cukini, rzodkiewki i sera feta;;Sa³ata - mix sa³at;75
Kolacja;;;Sos winegret;20
Kolacja;;;Cukinia;225
Kolacja;;;Dynia, pestki;20
Kolacja;;;Rzodkiewka;90
Kolacja;;;"Ser typu ""Feta""";21
Œniadanie;Mus z kaszy i czerwonych owoców;Kaszê jaglan¹ zalaæ wrz¹tkiem. Odczekaæ 2-3 minuty. Zlaæ wrz¹tek i przelaæ kaszê na sitku zimn¹ wod¹. Tak przygotowan¹ kaszê ugotowaæ. Wymieszaæ ze œwie¿ymi owocami i dodatkami.;Kasza jaglana;40
Œniadanie;;;Mleko roœlinne dowolne;300
Œniadanie;;;Chia nasiona;10
Œniadanie;;;Czerwone owoce (dowolne);100
Drugie œniadanie;Sa³atka z melona i czerwonych owoców;;Melon;260
Drugie œniadanie;;;Czerwone owoce (dowolne);70
Drugie œniadanie;;;Otrêby - dowolne;6
Drugie œniadanie;;;Orzechy dowolne;30
Obiad;Pierœ z kurczaka z kasz¹ ;Kurczaka kroimy w kosteczkê. Obtaczamy w zio³ach prowansalskich, solimy, odstawiamy na kilka minut. Na klarowanym maœle podsma¿amy kurczaka. Jak zmieni kolor, przykywamy pokrywk¹ i odstawiamy na 10 minut do zaparowania. Miêso ma odpocz¹æ. Ugotowan¹ kaszê gryczan¹ mieszamy z miêsem, poszarpanymi listkami bazylii i sosem winegret. Posypujemy ziarnami i zielenin¹.;Kasza gryczana;70
Obiad;;;Bazylia;10
Obiad;;;Sos winegret;10
Obiad;;;Miêso z piersi kurczaka;150
Obiad;;;Mas³o klarowane;10
Obiad;;;S³onecznik, nasiona;15
Podwieczorek;Kanapka z ogórkiem, szynk¹ i sa³at¹ + sok warzywno-owocowy;;Chleb ¿ytni razowy;62
Podwieczorek;;;Ogórek;111
Podwieczorek;;;Szynka z indyka;30
Podwieczorek;;;Sa³ata;5
Podwieczorek;;;Sok warzywno - owocowy (50/50);250
Kolacja;Sa³¹tka z pomidorem i rzodkiewk¹;;Sa³ata - mix sa³at;75
Kolacja;;;Sos winegret;20
Kolacja;;;Pomidor;192
Kolacja;;;Rzodkiewka;115
Kolacja;;;S³onecznik, nasiona;15
Œniadanie;Kanapka z hummusem i ogórkiem;;Hummus;40
Œniadanie;;;Chleb ¿ytni razowy;124
Œniadanie;;;Ogórek;222
Œniadanie;;;Sa³ata;15
Drugie œniadanie;Sa³atka z melona i czerwonych owoców;;Melon;260
Drugie œniadanie;;;Czerwone owoce (dowolne);70
Drugie œniadanie;;;Otrêby - dowolne;6
Drugie œniadanie;;;Orzechy dowolne;40
Obiad;Kurczak z marchewk¹ i koperkiem w sosie kokosowym;Kurczaka kroimy w kostkê. Oprószamy sol¹ i zio³ami prowansalskimi. Podsma¿amy na klarowanym maœle. Dodajemy start¹ na tagliatelle (przy pomocy obieraczki do warzyw) marchew i mleko kokosowe. Dusimy ok. 4 minut na ma³ym ogniu. Mieszamy z koperkiem.;Marchew;105
Obiad;;;S³onecznik, nasiona;15
Obiad;;;Miêso z piersi kurczaka;100
Obiad;;;Mas³o klarowane;10
Obiad;;;Makaron penne pe³noziarnisty;70
Podwieczorek;Jogurt z granol¹;;Jogurt naturalny, 2% t³uszczu;250
Podwieczorek;;;Granola;40
Kolacja;Sa³atka z pomidorem i rzodkiewk¹;;Sos winegret;20
Kolacja;;;Pietruszka - liœcie;4
Kolacja;;;Pomidor;200
Kolacja;;;Sa³aty - dowolne;75
Kolacja;;;Rzodkiewka;45
Œniadanie;Szarlotkowa owsianka;Wszystkie sk³adniki blendujemy z ³y¿eczk¹ cynamonu.;P³atki owsiane;40
Œniadanie;;;Jab³ko;100
Œniadanie;;;Banan;115
Œniadanie;;;Mleko roœlinne dowolne;300
Œniadanie;;;Sezam, nasiona;13
Drugie œniadanie;Sa³atka z gruszk¹ i orzechami;;Orzechy dowolne;30
Drugie œniadanie;;;Sa³aty - dowolne;75
Drugie œniadanie;;;Oliwa z oliwek;5
Drugie œniadanie;;;Gruszka;217
Obiad;Kurczak z marchewk¹ i koperkiem w sosie kokosowym;Kurczaka kroimy w kostkê. Oprószamy sol¹ i zio³ami prowansalskimi. Podsma¿amy na klarowanym maœle. Dodajemy start¹ na tagliatelle (przy pomocy obieraczki do warzyw) marchew i mleko kokosowe. Dusimy ok. 4 minut na ma³ym ogniu. Mieszamy z koperkiem.;Marchew;105
Obiad;;;S³onecznik, nasiona;15
Obiad;;;Miêso z piersi kurczaka;100
Obiad;;;Mas³o klarowane;10
Obiad;;;Kasza gryczana;40
Podwieczorek;Kanapka z past¹ roœlinn¹;;Chleb ¿ytni razowy;62
Podwieczorek;;;Hummus;20
Podwieczorek;;;Sa³ata;5
Podwieczorek;;;Sok warzywno - owocowy (50/50);250
Kolacja;Sa³atka z pomidorem, papryk¹ i serem feta;;Papryka czerwona;150
Kolacja;;;Pietruszka - liœcie;4
Kolacja;;;Pomidor;384
Kolacja;;;Sos winegret;10
Kolacja;;;"Ser typu ""Feta""";21
Œniadanie;Kanapka z hummusem i szczypiorkiem;;Chleb ¿ytni razowy;124
Œniadanie;;;Hummus;40
Œniadanie;;;Szczypiorek;8
Drugie œniadanie;Sa³atka z makaronem, serem feta i gruszk¹;;Makaron penne pe³noziarnisty;60
Drugie œniadanie;;;Orzechy dowolne;20
Drugie œniadanie;;;Oliwa z oliwek;5
Drugie œniadanie;;;"Ser typu ""Feta""";42
Drugie œniadanie;;;Gruszka;156
Obiad;Dorsz z kapust¹;Na klarowanym maœle podduszamy pokrojon¹ kapustê. Przykrywamy pokrywk¹, dusimy do miêkkoœci. Solimy, doprawiamy koperkiem. Dorsza oprószamy sol¹ i koperkiem. Zawijamy w papier do pieczenia. Dusimy na parze lub sma¿ymy na suchej patelni.;Kapusta bia³a;200
Obiad;;;Mas³o klarowane;10
Obiad;;;Dorsz, œwie¿y, filety bez skóry;250
Podwieczorek;Kanapka z wêdlin¹, rzodkiewk¹ i sa³at¹;;Chleb ¿ytni razowy;62
Podwieczorek;;;Sa³ata;10
Podwieczorek;;;Szynka z indyka;30
Podwieczorek;;;Rzodkiewka;15
Kolacja;Sa³atka z kasz¹, pomidorem i jajkami;;Jaja kurze ca³e;50
Kolacja;;;Sos winegret;20
Kolacja;;;Pietruszka - liœcie;4
Kolacja;;;Pomidor;300
Kolacja;;;Kasza jaglana;36
Œniadanie;Jajecznica ze szczypiorkiem;;Jaja kurze ca³e;150
Œniadanie;;;Mas³o klarowane;10
Œniadanie;;;Ogórek;222
Œniadanie;;;Chleb ¿ytni razowy;31
Œniadanie;;;Szczypiorek;8
Drugie œniadanie;Jogurt z granol¹ z czerwonymi owocami i bananem;;Jogurt naturalny, 2% t³uszczu;250
Drugie œniadanie;;;Granola;40
Drugie œniadanie;;;Czerwone owoce (dowolne);70
Drugie œniadanie;;;Banan;115
Obiad;Zielone risotto;Na klarowanym maœle szklimy ry¿. Dodajemy pokrojon¹ w kawa³ki cukiniê i groszek. Zalewamy bulionem. Gotujemy bez przykrycia a¿ ry¿ bêdzie miêkki.W razie potrzeby dolewamy bulionu. Gotowe risotto mieszamy z posiekan¹ kolendr¹ lub inn¹ ulubion¹ zielenin¹.;Ry¿ br¹zowy;70
Obiad;;;Groszek zielony;100
Obiad;;;Mas³o klarowane;25
Obiad;;;Cukinia;50
Podwieczorek;Kanapka hummusem i ogórkiem + sok warzywno-owocowy;;Chleb ¿ytni razowy;62
Podwieczorek;;;Ogórek;111
Podwieczorek;;;Hummus;20
Podwieczorek;;;Sok warzywno - owocowy (50/50);250
Kolacja;Sa³atka z rzodkiewk¹ i ogórkiem;;Sa³aty - dowolne;75
Kolacja;;;Migda³y;10
Kolacja;;;Sos winegret;20
Kolacja;;;Rzodkiewka;50
Kolacja;;;Ogórek;222
Œniadanie;Koktajl z czerwonych owoców z sezamem;;Mleko roœlinne dowolne;300
Œniadanie;;;P³atki owsiane;30
Œniadanie;;;Czerwone owoce (dowolne);100
Œniadanie;;;Sezam, nasiona;13
Drugie œniadanie;Jab³ko z migda³ami;;Jab³ko;263
Drugie œniadanie;;;Migda³y;50
Obiad;Tagliatelle z marchewk¹;Marchewki œcieramy na tagliatelle przy pomocy obieraczki do warzyw. Na patelni rozgrzewamy klarowane mas³o. Dodajemy marchew, dusimy pod przykryciem a¿ zmiêknie. Dodajemy rozgnieciony z¹bek czosnku, mleko kokosowe i koperek. Mieszamy, lekko podduszamy. Doprawiamy do smaku sol¹. Mieszamy z ugotowanym makaronem.;Marchew;200
Obiad;;;Mas³o klarowane;10
Obiad;;;Czosnek;3
Obiad;;;Koper ogrodowy;3
Obiad;;;Makaron penne pe³noziarnisty;60
Obiad;;;Mleko kokosowe;115
Obiad;;;Migda³y;10
Podwieczorek;Koktajl z czerwonych owoców;;Czerwone owoce (dowolne);70
Podwieczorek;;;Otrêby - dowolne;6
Podwieczorek;;;Mleko roœlinne dowolne;300
Kolacja;Zupa warzywna;Warzywa podduszamy na maœle. Zalewamy bulionem. Gotujemy do miêkkoœci. Blendujemy.;Mas³o klarowane;10
Kolacja;;;Ziemniak;31
Kolacja;;;Pietruszka - korzeñ;27
Kolacja;;;Wywar z warzyw;300
Kolacja;;;Dynia, pestki;10
Kolacja;;;Kalarepa;204
Œniadanie;Mus z kaszy i czerwonych owoców;Kaszê jaglan¹ zalaæ wrz¹tkiem. Odczekaæ 2-3 minuty. Zlaæ wrz¹tek i przelaæ kaszê na sitku zimn¹ wod¹. Tak przygotowan¹ kaszê ugotowaæ. Wymieszaæ z owocami.;Kasza jaglana;40
Œniadanie;;;Mleko roœlinne dowolne;300
Œniadanie;;;Czerwone owoce (dowolne);30
Drugie œniadanie;Jab³ko z migda³ami;;Migda³y;40
Drugie œniadanie;;;Jab³ko;188
Obiad;Dorsz zapiekany z warzywami;Warzywa œcieramy na grubej tarce. Podsma¿amy na po³owie klarowanego mas³a. Doprawiamy do smaku, mieszamy z koperkiem. Rybê obtaczamy w m¹ce, podsma¿amy na drugiej porcji mas³a, przykrywamy warzywami, wstawiamy do piekarnika nagrzanego do 200 stopni na 10 minut.;Marchew;105
Obiad;;;Pietruszka - korzeñ;27
Obiad;;;Koper ogrodowy;8
Obiad;;;Makaron penne pe³noziarnisty;50
Obiad;;;Dorsz, œwie¿y, filety bez skóry;200
Obiad;;;Mas³o klarowane;25
Obiad;;;M¹ka ry¿owa;10
Podwieczorek;Czerwone owoce zapiekane z p³atkami owsianymi;P³atki mieszamy z owocami. Wk³adamy do wysmarowanej mas³em kokilki. Pieczemy 10 minut w temperaturze 150 stopni.;P³atki owsiane;50
Podwieczorek;;;Czerwone owoce (dowolne);150
Podwieczorek;;;Mas³o klarowane;5
Kolacja;Sa³atka z pomidorem, serem feta i grzankami (a chleba);;Sa³ata - mix sa³at;75
Kolacja;;;Pomidor;200
Kolacja;;;Migda³y;20
Kolacja;;;Chleb ¿ytni razowy;31
Kolacja;;;Sos winegret;20
Kolacja;;;"Ser typu ""Feta""";21
Œniadanie;Jajka na miêkko z wêdlin¹ i pesto;;Jaja kurze ca³e;100
Œniadanie;;;Chleb ¿ytni razowy;62
Œniadanie;;;Szynka z indyka;50
Œniadanie;;;Pesto;30
Drugie œniadanie;Sa³atka z ry¿u i warzyw;Na oliwie szklimy ry¿. Zalewamy bulionem warzywnym lub wod¹. Gotujemy al dente. Pod koniec gotowania dodajemy groszek (mro¿ony lub œwie¿y). Mieszamy z reszt¹ sk³adników. Dodajemy dowoln¹ zieleninê.;Ry¿ basmati;50
Drugie œniadanie;;;Groszek zielony;50
Drugie œniadanie;;;Oliwa z oliwek;8
Drugie œniadanie;;;S³onecznik, nasiona;20
Drugie œniadanie;;;Ogórek;111
Drugie œniadanie;;;"Ser typu ""Feta""";21
Obiad;Pierœ z kurczaka z warzywami;Warzywa œcieramy na tagliatelle przy pomocy obieraczki do warzyw. Szklimy na maœle klarowanym. W razie potrzeby podlewamy lekko wod¹. Miêso oprószamy zio³ami prowansalskimi i sol¹. Zawijamy w pergamin. Sma¿ymy na suchej patelni lub gotujemy na parze. Ziemniaki pokrojone w talarki, gotowane na parze.;Marchew;105
Obiad;;;Pietruszka - korzeñ;50
Obiad;;;Mas³o klarowane;10
Obiad;;;Miêso z piersi kurczaka;150
Obiad;;;Ziemniak;180
Podwieczorek;Kanapka z hummusem i rzodkiewk¹;;Chleb ¿ytni razowy;62
Podwieczorek;;;Hummus;20
Podwieczorek;;;Rzodkiewka;30
Kolacja;Pieczone warzywa;Warzywa kroimy w kawa³ki. Zalewamy olejem, mieszamy. Pieczemu w 180 stopniach przez godzinê. Co 15 minut mieszamy. Posypujemy œwie¿¹ kolendr¹ lub inn¹ zielenin¹. To danie mo¿na te¿ wykonaæ bez u¿ycia piekarnika po prostu przesma¿aj¹cwarzywa bez przykrycia. Gotowe danie posypujemy rozkruszon¹ fet¹.;Papryka czerwona;150
Kolacja;;;Cukinia;100
Kolacja;;;"Ser typu ""Feta""";42
Kolacja;;;Olej rzepakowy uniwersalny;8
Kolacja;;;Dynia, pestki;20
Œniadanie;Koktajl z czerwonych owoców i banana;;Mleko roœlinne dowolne;300
Œniadanie;;;P³atki owsiane;30
Œniadanie;;;Czerwone owoce (dowolne);100
Œniadanie;;;Sezam, nasiona;13
Œniadanie;;;Banan;115
Drugie œniadanie;Sa³atka z makaronem, broku³em, pomidorami;;Makaron penne pe³noziarnisty;40
Drugie œniadanie;;;Bazylia;10
Drugie œniadanie;;;Broku³y;100
Drugie œniadanie;;;Pomidorki koktajlowe;40
Drugie œniadanie;;;S³onecznik, nasiona;15
Drugie œniadanie;;;Sos winegret;20
Obiad;Dorsz z warzywami gotowanymi na parze;Rybê doprawiamy przyprawami, obtaczamy w m¹ce, sma¿ymy na maœle. Warzywa gotowane na parze. Polane roztopninym mas³em.;Dorsz, œwie¿y, filety bez skóry;200
Obiad;;;M¹ka ry¿owa;10
Obiad;;;Fasola szparagowa;100
Obiad;;;Marchew;105
Obiad;;;Mas³o klarowane;10
Obiad;;;Ziemniak;90
Podwieczorek;Sa³atka z jab³ka i kiwi;;Jab³ko;200
Podwieczorek;;;Otrêby - dowolne;6
Podwieczorek;;;Chia nasiona;10
Podwieczorek;;;Kiwi;81
Kolacja;Zupa krem z zielonego groszku;Na klarowanym maœle podduszamy warzywa. Zalewamy bulionem, gotujemy do miêkkoœci. ;Groszek zielony;100
Kolacja;;;Wywar z warzyw;400
Kolacja;;;Seler korzeniowy;62
Kolacja;;;Pietruszka - korzeñ;27
Kolacja;;;Mas³o klarowane;25
Kolacja;;;Pesto;20
Œniadanie;Placuszki jab³kowe;Jab³ko œcieramy na tarce. Mieszamy z jogurtem, ¿ó³tkiem i zmielonymi p³atkami. Odstawiamy na 5 minut. ;Mas³o klarowane;15
Œniadanie;;;P³atki owsiane;40
Œniadanie;;;Jab³ko;150
Œniadanie;;;Jogurt naturalny, 2% t³uszczu;23
Œniadanie;;;Jaja kurze ca³e;100
Drugie œniadanie;Sa³atka owocowa z gruszk¹ i jab³kiem;;Gruszka;140
Drugie œniadanie;;;Jab³ko;188
Drugie œniadanie;;;Migda³y;20
Drugie œniadanie;;;Otrêby - dowolne;6
Obiad;£osoœ z warzywami;Marchew kroimy w talarki i gotujemy na parze razem z broku³ami. Gotowe skrapiamy oliw¹ z oliwek. Rybê pieczemy w piekarniku lub zawiniêt¹ w pergamin sma¿ymy na suchej patelni. Przyprawy dowolne.;£osoœ, œwie¿y;250
Obiad;;;Marchew;150
Obiad;;;Broku³y;100
Obiad;;;Oliwa z oliwek;8
Podwieczorek;Kanapka z serkiem typu philadelphia i ogórkiem;;Chleb ¿ytni razowy;62
Podwieczorek;;;Serek typu Philadelphia;25
Podwieczorek;;;Sa³ata;5
Podwieczorek;;;Ogórek;111
Kolacja;Sa³atka z papryk¹, pomidorem i serem feta;;Papryka czerwona;150
Kolacja;;;Sos winegret;10
Kolacja;;;Pietruszka - liœcie;4
Kolacja;;;Pomidor;250
Kolacja;;;"Ser typu ""Feta""";21
Œniadanie;Kanapka z sa³at¹, serem ¿o³tym i pomidorem;;Chleb ¿ytni razowy;124
Œniadanie;;;Sa³ata;5
Œniadanie;;;Ser ¿ó³ty;60
Œniadanie;;;Pomidor;192
Drugie œniadanie;Sa³atka owocowa z kiwi i czerwonymi owocami;;Kiwi;162
Drugie œniadanie;;;Czerwone owoce (dowolne);100
Drugie œniadanie;;;Migda³y;20
Drugie œniadanie;;;Otrêby - dowolne;6
Obiad;Zielone risotto z pomidorami;Na klarowanym maœle szklimy ry¿. Dodajemy pokrojonego w kawa³ki selera naciowego i groszek. Zalewamy bulionem i pomidorami. Gotujemy bez przykrycia a¿ ry¿ bêdzie miêkki.W razie potrzeby dolewamy bulionu. Gotowe risotto mieszamy z posiekan¹ kolendr¹ lub inn¹ ulubion¹ zielenin¹.;Ry¿ br¹zowy;70
Obiad;;;Groszek zielony;100
Obiad;;;Mas³o klarowane;10
Obiad;;;Seler naciowy;30
Obiad;;;Pomidory w puszce krojone;400
Obiad;;;Wywar z warzyw;50
Obiad;;;Migda³y;10
Podwieczorek;Jogurt z granol¹ i czerwonymi owocami;;Jogurt naturalny, 2% t³uszczu;250
Podwieczorek;;;Granola;50
Podwieczorek;;;Czerwone owoce (dowolne);70
Kolacja;Krem z kalarepy i pietruszki;Warzywa zalewamy bulionem warzywnym. Gotujemy do miêkkoœci, blendujemy, solimy (w zale¿noœci od tego jak doprawiony jest bulion). Zupê ju¿ na talerzu mieszamy z oliw¹.;Pietruszka - korzeñ;50
Kolacja;;;Wywar z warzyw;250
Kolacja;;;Oliwa z oliwek;4
Kolacja;;;Kalarepa;102
Œniadanie;Szarlotkowa owsianka;Wszystkie sk³adniki blendujemy z ³y¿eczk¹ cynamonu.;P³atki owsiane;40
Œniadanie;;;Jab³ko;100
Œniadanie;;;Banan;115
Œniadanie;;;Mleko roœlinne dowolne;300
Drugie œniadanie;Koktajl z jogurtem i czerwonymi owocami;;Jogurt naturalny, 2% t³uszczu;250
Drugie œniadanie;;;Czerwone owoce (dowolne);100
Drugie œniadanie;;;Migda³y;20
Obiad;Dorsz duszony z warzywami;Marchew i cukiniê kroimy w kostkê. Podduszamy na maœle. Zalewamy przecierem pomidorowym, gotujemy ok. 5 minut. Doprawiamy do smaku sol¹ i niewielk¹ iloœci¹ curry (szczypta). Dorsza oprószamy curry i sol¹. Zawijamy w papier do pieczenia. Sma¿ymy na suchej patelni. Gotowego zalewamy sosem.;Dorsz, œwie¿y, filety bez skóry;250
Obiad;;;Marchew;210
Obiad;;;Cukinia;287
Obiad;;;Przecier pomidorowy;200
Obiad;;;Koper ogrodowy;3
Obiad;;;Ry¿ basmati;40
Podwieczorek;Jab³ko z orzechami;;Jab³ko;188
Podwieczorek;;;Orzechy dowolne;45
Kolacja;Sa³ata z pomidorem i serem feta;;Sa³ata - mix sa³at;75
Kolacja;;;Pomidor;192
Kolacja;;;Sos winegret;10
Kolacja;;;S³onecznik, nasiona;15
Kolacja;;;"Ser typu ""Feta""";21
Œniadanie;Placuszki owocowe;Owoce miksujemy z ¿ó³tkiem. Mieszamy z p³atkami. Odstawiamy na 5 minut. Mieszamy z pian¹ z bia³ek. Sma¿ymy.;Mas³o klarowane;15
Œniadanie;;;P³atki owsiane;50
Œniadanie;;;Czerwone owoce (dowolne);100
Œniadanie;;;Jaja kurze ca³e;100
Drugie œniadanie;Koktajl z bananem i jogurtem;;Czerwone owoce (dowolne);70
Drugie œniadanie;;;Banan;115
Drugie œniadanie;;;Otrêby - dowolne;6
Drugie œniadanie;;;Jogurt naturalny, 2% t³uszczu;250
Obiad;Indyk duszony w jarzynach z pomidorami;Warzywa kroimy w kostkê. Szklimy na oleju, dodajemy pokrojone w kostkê miêso (uprzednio zamarynowane w zio³¹ch prowansalskich i curry) zalewamy przecierem. Dusimy 15 minut. Mieszamy z makaronem.;Papryka czerwona;50
Obiad;;;Cukinia;50
Obiad;;;Olej rzepakowy uniwersalny;10
Obiad;;;Przecier pomidorowy;150
Obiad;;;Miêso z piersi indyka, bez skóry;200
Obiad;;;Makaron penne pe³noziarnisty;80
Podwieczorek;Sa³atka z ogórków;;Ogórek;200
Podwieczorek;;;Ogórek ma³osolny;130
Podwieczorek;;;S³onecznik, nasiona;15
Podwieczorek;;;Koper ogrodowy;3
Podwieczorek;;;Rzodkiewka;50
Podwieczorek;;;Oliwa z oliwek;2
Podwieczorek;;;Pomidor;384
Kolacja;Sa³atka z pomidorem i serem feta;;Sa³ata - mix sa³at;75
Kolacja;;;Sos winegret;20
Kolacja;;;Pomidor;192
Kolacja;;;Migda³y;10
Kolacja;;;"Ser typu ""Feta""";21
Œniadanie;Kanapka z pesto i pomidorem;;Chleb ¿ytni razowy;124
Œniadanie;;;Pesto;40
Œniadanie;;;Pomidor;192
Drugie œniadanie;Pudding chia;Jogurt miksujemy z owocami i otrêbami. Dodajemy chia. Odstawiamy do napêcznienia.;Jogurt naturalny, 2% t³uszczu;200
Drugie œniadanie;;;Czerwone owoce (dowolne);100
Drugie œniadanie;;;Otrêby - dowolne;6
Drugie œniadanie;;;Chia nasiona;10
Obiad;Indyk duszony w jarzynach z pomidorami;Warzywa kroimy w kostkê. Szklimy na oleju, dodajemy pokrojone w kostkê miêso (uprzednio zamarynowane w zio³¹ch prowansalskich i curry) zalewamy przecierem. Dusimy 15 minut. Mieszamy z makaronem.;Papryka czerwona;50
Obiad;;;Cukinia;50
Obiad;;;Olej rzepakowy uniwersalny;10
Obiad;;;Przecier pomidorowy;150
Obiad;;;Miêso z piersi indyka, bez skóry;200
Obiad;;;Kasza gryczana;60
Podwieczorek;Sa³atka z ogórkiem i rzodkiewk¹ + sok warzywno-owocowy;;Ogórek;230
Podwieczorek;;;Rzodkiewka;100
Podwieczorek;;;Migda³y;20
Podwieczorek;;;Sos winegret;10
Podwieczorek;;;Sok warzywno - owocowy (50/50);250
Kolacja;Pieczone warzywa;Warzywa kroimy w kawa³ki. Zalewamy olejem, mieszamy. Pieczemu w 180 stopniach przez godzinê. Co 15 minut mieszamy. Posypujemy œwie¿¹ kolendr¹ lub inn¹ zielenin¹. Mo¿na to danie wykonaæ przy u¿yciu patelni. Gotowe danie posypujemy rozkruszon¹ fet¹.;Papryka czerwona;150
Kolacja;;;Cukinia;225
Kolacja;;;Olej rzepakowy uniwersalny;15
Kolacja;;;S³onecznik, nasiona;15
Kolacja;;;"Ser typu ""Feta""";21
Œniadanie;Kanapka z wêdlin¹, pomidorem sa³at¹ i pesto;;Chleb ¿ytni razowy;124
